set,subset,vocab type,eng,jpn,through five
One,Two,Prefix,Polite prefix,お〜
One,Two,Suffixes,Language,〜ご｜｜〜語
One,Two,Suffixes,O'clock,〜じ｜｜〜時
One,Two,Suffixes,Nationality,〜じん｜｜〜人
One,Two,Suffixes,Student,〜せい｜｜〜生
One,Two,Suffixes,Year (in school),〜ねん｜｜〜年
One,Two,Interjections,"Uh, well...",あのう
One,Two,Interjections,"No, don't mention it, you're welcome",いいえ
One,Two,Interjections,Yes (colloquial),ええ
One,Two,Interjections,Yes (formal),はい
One,Two,Expressions,"No, that's not so",いいえ、そうじゃありません｜｜いいえ、そうじゃないです
One,Two,Expressions,"Yes, that's so",ええ、そうです
One,Two,Expressions,Came from,〜からきました｜｜〜から来ました
One,Two,Expressions,It is I who should be saying that. Thank you. Same here.,こちらこそ
One,Two,Expressions,Is that so? I see.,そうですか
One,Two,Expressions,It is called (colloquial),〜っていいます｜｜〜って言います
One,Two,Expressions,Thank you very much,どうもありがとうございます
One,Two,Expressions,Where are you from?,どこからきましたか｜｜どこから来ましたか
One,Two,Expressions,Where are you from? (Polite),どちらからいらっしゃいましたか
One,Three,Nouns,Morning,あさ｜｜朝
One,Three,Nouns,Breakfast,あさごはん｜｜朝御飯
One,Three,Nouns,The day after tomorrow,あさって｜｜明後日
One,Three,Nouns,Tomorrow,あした｜｜明日
One,Three,Nouns,Home,うち｜｜家
One,Three,Nouns,Movie,えいが｜｜映画
One,Three,Nouns,The day before yesterday,おととい｜｜一昨日
One,Three,Nouns,Bath,おふろ｜｜お風呂
One,Three,Nouns,School,がっこう｜｜学校
One,Three,Nouns,Tuesday,かようび｜｜火曜日
One,Three,Nouns,Yesterday,きのう｜｜昨日
One,Three,Nouns,Today,きょう｜｜今日
One,Three,Nouns,Friday,きんようび｜｜金曜日
One,Three,Nouns,Class,クラス
One,Three,Nouns,Monday,げつようび｜｜月曜日
One,Three,Nouns,Coffee,コーヒー
One,Three,Nouns,"Meal, cooked rice",ごはん｜｜ご飯
One,Three,Nouns,This week,こんしゅう｜｜今週
One,Three,Nouns,Tonight,こんばん｜｜今晩
One,Three,Nouns,Shower,シャワー
One,Three,Nouns,Weekend,しゅうまつ｜｜週末
One,Three,Nouns,"Class, course",じゅぎょう｜｜授業
One,Three,Nouns,Homework,しゅくだい｜｜宿題
One,Three,Nouns,Wednesday,すいようび｜｜水曜日
One,Three,Nouns,"Life, living",せいかつ｜｜生活
One,Three,Nouns,Last week,せんしゅう｜｜先週
One,Three,Nouns,Next,つぎ｜｜次
One,Three,Nouns,"Television, TV",テレビ
One,Three,Nouns,Telephone number,でんわばんごう｜｜電話番号
One,Three,Nouns,Library,としょかん｜｜図書館
One,Three,Nouns,Saturday,どようび｜｜土曜日
One,Three,Nouns,Sunday,にちようび｜｜日曜日
One,Three,Nouns,"Night, evening",ばん｜｜晩
One,Three,Nouns,"Supper, dinner",ばんごはん｜｜晩御飯
One,Three,Nouns,Afternoon,ひる｜｜昼
One,Three,Nouns,Lunch,ひるごはん｜｜昼御飯
One,Three,Nouns,Study,べんきょう｜｜勉強
One,Three,Nouns,Book,ほん｜｜本
One,Three,Nouns,Every morning,まいあさ｜｜毎朝
One,Three,Nouns,Every week,まいしゅう｜｜毎週
One,Three,Nouns,Every day,まいにち｜｜毎日
One,Three,Nouns,Every night,まいばん｜｜毎晩
One,Three,Nouns,thursday,もくようび｜｜木曜日
One,Three,Verbs,"Exists; to be held, to have (inanimate objects only)",あります
One,Three,Verbs,To go,いきます｜｜行きます
One,Three,Verbs,"To return, to go home",かえります｜｜帰ります
One,Three,Verbs,To drink,のみます｜｜飲みます
One,Three,Verbs,"To enter, to take (a bath)",はいります｜｜入ります
One,Three,Verbs,To read,よみます｜｜読みます
One,Three,Verbs,To take a shower,あびます｜｜浴びます
One,Three,Verbs,"To get up, to wake up",おきます｜｜起きます
One,Three,Verbs,To eat,たべます｜｜食べます
One,Three,Verbs,"To go to bed, to go to sleep",ねます｜｜寝ます
One,Three,Verbs,"To see, to watch",みます｜｜見ます
One,Three,Verbs,To come,きます｜｜来ます
One,Three,Verbs,To do,します
One,Three,Verbs,To study,べんきょうします｜｜勉強します
One,Three,Question words,When,いつ
One,Three,Numbers,Zero,ゼロ｜｜れい｜｜零
One,Three,Numbers,One,いち｜｜一
One,Three,Numbers,Two,に｜｜二
One,Three,Numbers,Three,さん｜｜三
One,Three,Numbers,Four,よん｜｜し｜｜四
One,Three,Numbers,Five,ご｜｜五
One,Three,Numbers,Six,ろく｜｜六
One,Three,Numbers,Seven,なな｜｜しち｜｜七
One,Three,Numbers,Eight,はち｜｜八
One,Three,Numbers,Nine,きゅう｜｜く｜｜九
One,Three,Numbers,ten,じゅう｜｜十
One,Three,Counters,Minute(s),〜ふん｜｜〜ぷん｜｜〜分
One,Three,Adverbs,Not very often (used with negative verb forms),あまり
One,Three,Adverbs,Always,いつも
One,Three,Adverbs,Not at all (used with negative verb forms),ぜんぜん｜｜全然
One,Three,Adverbs,Usually,たいてい
One,Three,Adverbs,Sometimes,ときどき｜｜時々
One,Three,Adverbs,"Often, well",よく
One,Three,Particles,"At, in, on, etc. (location of action or event)",で
One,Three,Particles,"At, on, in (point in time)",に
One,Three,Particles,"To (goal, activity)",に
One,Three,Particles,To (direction),へ
One,Three,Particles,Direct object marker,を
One,Three,Prefixes,This,こん〜｜｜今〜
One,Three,Prefixes,Every,まい〜｜｜毎〜
One,Three,Suffixes,About (only used with time expressions),〜ごろ
One,Three,Suffixes,Day (of the week),〜ようび｜｜〜曜日
One,Three,Irregular minutes,One minute,いっぷん｜｜一分
One,Three,Irregular minutes,Three minutes,さんぷん｜｜三分
One,Three,Irregular minutes,Four minutes,よんふん｜｜よんぷん｜｜四分
One,Three,Irregular minutes,Six minutes,ろっぷん｜｜六分
One,Three,Irregular minutes,Eight minutes,はっぷん｜｜はちふん｜｜八分
One,Three,Irregular minutes,Ten minutes,じゅっぷん｜｜じっぷん｜｜十分
One,Three,Irregular minutes,How many minutes?,なんぷん｜｜何分
One,Four,Nouns,Apartment,アパート
One,Four,Nouns,Station,えき｜｜駅
One,Four,Nouns,Pencil,えんぴつ｜｜鉛筆
One,Four,Nouns,"Luggage, bag",かばん｜｜鞄
One,Four,Nouns,"Coffee shop, café (recent term)",カフェ
One,Four,Nouns,Coffee shop (traditional term),きっさてん｜｜喫茶店
One,Four,Nouns,Textbook,きょうかしょ｜｜教科書
One,Four,Nouns,Bank,ぎんこう｜｜銀行
One,Four,Nouns,Eraser,けしゴム｜｜消しゴム
One,Four,Nouns,Park,こうえん｜｜公園
One,Four,Nouns,Police box,こうばん｜｜交番
One,Four,Nouns,This area,このへん｜｜この辺
One,Four,Nouns,Convenience store,コンビニ
One,Four,Nouns,Dictionary,じしょ｜｜辞書
One,Four,Nouns,Supermarket,スーパー
One,Four,Nouns,"Building, structure",たてもの｜｜建物
One,Four,Nouns,Test,テスト
One,Four,Nouns,Department store,デパート
One,Four,Nouns,Notebook,ノート
One,Four,Nouns,Building (western),ビル
One,Four,Nouns,Hospital,びょういん｜｜病院
One,Four,Nouns,Pen,ペン
One,Four,Nouns,Ballpoint pen,ボールペン
One,Four,Nouns,Bookstore,ほんや｜｜本屋
One,Four,Nouns,Town,まち｜｜町
One,Four,Nouns,Post office,ゆうびんきょく｜｜郵便局
One,Four,Nouns,Dormitory,りょう｜｜寮
One,Four,Nouns,Restaurant,レストラン
One,Four,Verbs,"(for inanimate objects) To be, to exist",あります
One,Four,Verbs,"(for animate objects) To be, to exist",います
One,Four,Demonstrative words,"Over there, that place (far from speaker and listener)",あそこ
One,Four,Demonstrative words,"That, that object over there",あれ
One,Four,Demonstrative words,"Here, this place",ここ
One,Four,Demonstrative words,"This object, this",これ
One,Four,Demonstrative words,"There, that place (close to listener or slightly removed from speaker and listener)",そこ
One,Four,Demonstrative words,"That object, that (close to listener or slightly removed from speaker and listener)",それ
One,Four,Adjectives,Blue,あおい｜｜青い
One,Four,Adjectives,Red,あかい｜｜赤い
One,Four,Adjectives,New,あたらしい｜｜新しい
One,Four,Adjectives,Good,いい｜｜良い
One,Four,Adjectives,Big,おおきい｜｜大きい
One,Four,Adjectives,Yellow,きいろい｜｜黄色い
One,Four,Adjectives,Black,くろい｜｜黒い
One,Four,Adjectives,White,しろい｜｜白い
One,Four,Adjectives,"Tall, high",たかい｜｜高い
One,Four,Adjectives,Small,ちいさい｜｜小さい
One,Four,Adjectives,Brown,ちゃいろい｜｜茶色い
One,Four,Adjectives,Old,ふるい｜｜古い
One,Four,Adjectives,"Clean, pretty, neat",きれい（な）｜｜綺麗（な）
One,Four,Adjectives,Famous,ゆうめい（な）｜｜有名（な）
One,Four,Adjectives,"Fine, splendid, nice",りっぱ（な）｜｜立派（な）
One,Four,Question words,Who,だれ
One,Four,Question words,Which one,どれ
One,Four,Question words,What kind of,どんな
One,Four,Adverbs,Very,どうも
One,Four,Adverbs,Very (always used with an affirmative form),とても
One,Four,Suffixes,Store,〜や｜｜〜屋
One,Five,Location Nouns,"On, Above, Over",うえ｜｜上
One,Five,Location Nouns,"Behind, In back of",うしろ｜｜後ろ
One,Five,Location Nouns,"Under, Beneath",した｜｜下
One,Five,Location Nouns,Outside,そと｜｜外
One,Five,Location Nouns,"Near, In the vicinity of",ちかく｜｜近く
One,Five,Location Nouns,Next to; (of same type),となり｜｜隣
One,Five,Location Nouns,"In, Inside",なか｜｜中
One,Five,Location Nouns,"To the left, Left side",ひだり｜｜左
One,Five,Location Nouns,"In front of, In the front",まえ｜｜前
One,Five,Location Nouns,To the right,みぎ｜｜右
One,Five,Location Nouns,"Next to, Adjacent to; (of different type)",よこ｜｜横
One,Five,Nouns,Chair,いす｜｜椅子
One,Five,Nouns,Dog,いぬ｜｜犬
One,Five,Nouns,Picture,え｜｜絵
One,Five,Nouns,Japanese style closet,おしいれ｜｜押入れ｜｜押し入れ
One,Five,Nouns,School cafeteria,がくしょく｜｜学しょく｜｜学食
One,Five,Nouns,Student union,学生かいかん｜｜学生会館｜｜がくせいかいかん
One,Five,Nouns,River,かわ｜｜川
One,Five,Nouns,Tree,き｜｜木
One,Five,Nouns,Classroom,きょうしつ｜｜教室
One,Five,Nouns,Car,くるま｜｜車
One,Five,Nouns,Cell Phone,けいたい（でんわ）｜｜携帯（電話）
One,Five,Nouns,Chalkboard,こくばん｜｜黒板
One,Five,Nouns,Computer,コンピュータ
One,Five,Nouns,Bicycle,じてんしゃ｜｜自転車
One,Five,Nouns,Photograph,しゃしん｜｜写真
One,Five,Nouns,Sofa,ソファ
One,Five,Nouns,Gym,たいいくかん｜｜体育館
One,Five,Nouns,"Chest, Drawers",たんす｜｜タンス｜｜箪笥
One,Five,Nouns,Desk,つくえ｜｜机
One,Five,Nouns,Table,テーブル
One,Five,Nouns,Telephone,でんわ｜｜電話
One,Five,Nouns,Door,ドア
One,Five,Nouns,"Toilet, Restroom",トイレ
One,Five,Nouns,"Clock, Watch",とけい｜｜時計
One,Five,Nouns,Place,ところ｜｜所
One,Five,Nouns,Cat,ねこ｜｜猫
One,Five,Nouns,Bus,バス
One,Five,Nouns,Video,ビデオ
One,Five,Nouns,Person,ひと｜｜人
One,Five,Nouns,Futon,ふとん｜｜布団
One,Five,Nouns,Bed,ベッド
One,Five,Nouns,Room,へや｜｜部屋
One,Five,Nouns,Bookshelf,ほんだな｜｜本だな｜｜本棚
One,Five,Nouns,Window,まど｜｜窓
One,Five,Nouns,Thing (tangible),もの｜｜物
One,Five,Nouns,Mountain,やま｜｜山
One,Five,Nouns,Room,ルーム
One,Five,Verbs,"To take (time), it costs",かかります
One,Five,Demonstrative Words,That [+ noun] over there,あの
One,Five,Demonstrative Words,This [+ noun],この
One,Five,Demonstrative Words,That [+ noun],その
One,Five,Demonstrative Words,Which [+ noun]?,どの
One,Five,Adjectives,Bright,あかるい｜｜明るい
One,Five,Adjectives,Dark,くらい｜｜暗い
One,Five,Adjectives,"Cramped, Narrow",せまい｜｜狭い
One,Five,Adjectives,"Fast, Quick",はやい｜｜早い
One,Five,Adjectives,"Spacious, Wide",ひろい｜｜広い
One,Five,Adjectives,Quiet,しずか（な）｜｜静か（な）
One,Five,Particles,From,から
One,Five,Particles,"By means of, by, with",で
One,Five,Particles,"Until, to",まで
One,Five,Suffixes,About ~ (Duration or quantity),〜ぐらい｜｜〜くらい
One,Five,Suffixes,~ Hours,〜じかん｜｜〜時間
One,Five,Conjunctions,But,でも
One,Five,Expressions,Please Come in.,あがってください｜｜上がって下さい
One,Five,Expressions,On foot,あるいて｜｜歩いて
One,Five,Expressions,Welcome! Come in.,いらっしゃい
One,Five,Expressions,Thank you. (Said before going inside someone's house or apartment),おじゃまします
One,Five,Expressions,"Excuse me, anyone home?",ごめんください｜｜ごめん下さい
One,Five,Question Words,"How long, how much, how many",どのぐらい｜｜どのくらい
One,Six,Nouns,Part-time job,アルバイト｜｜バイト
One,Six,Nouns,Exercises,うんどう｜｜運動
One,Six,Nouns,Music,おんがく｜｜音楽
One,Six,Nouns,Shopping,かいもの｜｜買い物
One,Six,Nouns,Game,ゲーム
One,Six,Nouns,Concert,コンサート
One,Six,Nouns,Next time,こんど｜｜今度
One,Six,Nouns,Magazine,ざっし｜｜雑誌
One,Six,Nouns,"Walk, stroll",さんぽ｜｜散歩
One,Six,Nouns,Job,しごと｜｜仕事
One,Six,Nouns,Question,しつもん｜｜質問
One,Six,Nouns,Jogging,ジョギング
One,Six,Nouns,Newspaper,しんぶん｜｜新聞
One,Six,Nouns,Laundry,せんたく｜｜洗濯
One,Six,Nouns,Cleaning,そうじ｜｜掃除
One,Six,Nouns,Letter,てがみ｜｜手紙
One,Six,Nouns,Tennis,テニス
One,Six,Nouns,Friend,ともだち｜｜友達
One,Six,Nouns,Party,パーティ
One,Six,Nouns,Picnic,ピクニック
One,Six,Nouns,Pool,プール
One,Six,Nouns,E-mail,メール
One,Six,Nouns,"Rest, absence, a day off",やすみ｜｜休み
One,Six,Nouns,"A day off, holiday",やすみの日｜｜休みの日
One,Six,Nouns,Parents,りょうしん｜｜両親
One,Six,Nouns,"Cooking, cuisine",りょうり｜｜料理
One,Six,Verbs,To meet,あいます｜｜会います
One,Six,Verbs,To play,あそびます｜｜遊びます
One,Six,Verbs,"To walk, to walk up towards",あるきます｜｜歩きます
One,Six,Verbs,To say,いいます｜｜言います
One,Six,Verbs,To swim,およぎます｜｜泳ぎます
One,Six,Verbs,To write,かきます｜｜書きます
One,Six,Verbs,"To ask, to listen to",ききます｜｜聴きます｜｜聞きます
One,Six,Verbs,To talk,はなします｜｜話します
One,Six,Verbs,To wait,まちます｜｜待ちます
One,Six,Verbs,"To call, to invite",よびます｜｜呼びます
One,Six,Verbs,To make (a phone call),かけます
One,Six,Verbs,To go out,でかけます｜｜出かけます
One,Six,Adjectives,Busy,いそがしい｜｜忙しい
One,Six,Adjectives,Happy,うれしい｜｜嬉しい
One,Six,Adjectives,Interesting,おもしろい｜｜面白い
One,Six,Adjectives,Sad,かなしい｜｜悲しい
One,Six,Adjectives,Lonely,さびしい｜｜寂しい
One,Six,Adjectives,Fun,たのしい｜｜楽しい
One,Six,Adjectives,Boring,つまらない
One,Six,Adjectives,Difficult,むずかしい｜｜難しい
One,Six,Adjectives,"Easy, kind",やさしい｜｜優しい｜｜易しい
One,Six,Adjectives,"Healthy, cheerful, lively (person)",げんき（な）｜｜元気（な）
One,Six,Adjectives,"Sorry, regrettable",ざんねん（な）｜｜残念（な）
One,Six,Adjectives,"All right, no problem",だいじょうぶ（な）｜｜大丈夫（な）
One,Six,Adjectives,Tough,たいへん（な）｜｜大変（な）
One,Six,Adjectives,Lively (place or event),にぎやか（な）｜｜賑やか（な）
One,Six,Adjectives,"Free, idle, unscheduled",ひま（な）｜｜暇（な）
One,Six,Question words,How?,どう
One,Six,Adverbs,Together,いっしょに｜｜一緒に
One,Six,Adverbs,"By all means., I'd love to",ぜひ｜｜是非
One,Six,Adverbs,Slowly,ゆっくり
One,Six,Particles,"With, together with (association)",と
One,Six,Particles,And (exhaustive listing),と
One,Six,Particles,"In order to, for (purpose)",に
One,Six,Particles,"To (goal, receiver)",に
One,Six,Conjunctions,And,そして
One,Six,Expressions,I'm a little busy,ちょっとつごうがわるくて｜｜ちょっと都合が悪くて
One,Six,Expressions,"Sorry, I have some errands/business to attend to.",ちょっとようじがあって｜｜ちょっと用事があって
One,Six,Verbs in て form,To exist (inanimate),あって
One,Six,Verbs in て form,To go,いって｜｜行って
One,Six,Verbs in て form,To return,かえって｜｜帰って
One,Six,Verbs in て form,To drink,のんで｜｜飲んで
One,Six,Verbs in て form,"To take (a bath), to enter",はいって｜｜入って
One,Six,Verbs in て form,To read,よんで｜｜読んで
One,Six,Verbs in て form,To take (a shower),あびて｜｜浴びて
One,Six,Verbs in て form,"To get up, to wake up",おきて｜｜起きて
One,Six,Verbs in て form,To eat,たべて｜｜食べて
One,Six,Verbs in て form,To go to bed,ねて｜｜寝て
One,Six,Verbs in て form,"To see, to watch",みて｜｜見て
One,Six,Verbs in て form,To come,きて｜｜来て
One,Six,Verbs in て form,To do,して
One,Six,Verbs in て form,To exist (animate),いて
One,Six,Verbs in て form,"To take (time), it costs",かかって
One,Six,Verbs in て form,To meet,あって｜｜会って
One,Six,Verbs in て form,To play,あそんで｜｜遊んで
One,Six,Verbs in て form,To walk (up towards),あるいて｜｜歩いて
One,Six,Verbs in て form,To say,いって｜｜言って
One,Six,Verbs in て form,To swim,およいで｜｜泳いで
One,Six,Verbs in て form,To write,かいて｜｜書いて
One,Six,Verbs in て form,"To ask, to listen to",きいて｜｜聞いて｜｜聴いて
One,Six,Verbs in て form,To talk,はなして｜｜話して
One,Six,Verbs in て form,To wait,まって｜｜待って
One,Six,Verbs in て form,"To call, to invite",よんで｜｜呼んで
One,Six,Verbs in て form,To make (a phone call),かけて
One,Six,Verbs in て form,To go out,でかけて｜｜出かけて
One,Seven,Nouns,Song,うた｜｜歌
One,Seven,Nouns,"Tea, Green tea",おちゃ｜｜お茶
One,Seven,Nouns,Orange,オレンジ
One,Seven,Nouns,"Karaoke, sing along",カラオケ
One,Seven,Nouns,Cow's Milk,ぎゅうにゅう｜｜牛肉
One,Seven,Nouns,Fruit,くだもの｜｜果物
One,Seven,Nouns,Classical Music,クラシック
One,Seven,Nouns,Cake,ケーキ
One,Seven,Nouns,Black tea,こうちゃ｜｜紅茶
One,Seven,Nouns,Cola,コーラ
One,Seven,Nouns,Thing (intangible),こと｜｜事
One,Seven,Nouns,Golf,ゴルフ
One,Seven,Nouns,Fish,さかな｜｜魚
One,Seven,Nouns,"Rice wine, alcoholic beverage",さけ｜｜酒｜｜おさけ｜｜お酒
One,Seven,Nouns,Jazz,ジャズ
One,Seven,Nouns,Juice,ジュース
One,Seven,Nouns,Hobby,しゅみ｜｜趣味
One,Seven,Nouns,Dining,しょくじ｜｜食事
One,Seven,Nouns,Skiing,スキー
One,Seven,Nouns,Sports,スポーツ
One,Seven,Nouns,"Physical exercise, calisthenics",たいそう｜｜体操
One,Seven,Nouns,Food,たべもの｜｜食べ物
One,Seven,Nouns,Egg,たまご｜｜卵
One,Seven,Nouns,Fishing,つり｜｜釣り
One,Seven,Nouns,Tomato,トマト
One,Seven,Nouns,Driving (for pleasure),ドライブ
One,Seven,Nouns,Meat,にく｜｜肉
One,Seven,Nouns,Carrot,にんじん
One,Seven,Nouns,"Beverage, drink",のみもの｜｜飲み物
One,Seven,Nouns,Hiking,ハイキング
One,Seven,Nouns,Basketball,バスケットボール
One,Seven,Nouns,Banana,バナナ
One,Seven,Nouns,Hip-hop music,ヒップホップ
One,Seven,Nouns,Beer,ビール
One,Seven,Nouns,American football,フットボール
One,Seven,Nouns,Pop music,ポップス
One,Seven,Nouns,Water,水｜｜みず
One,Seven,Nouns,"Milk (for babies), Creamer (for coffee)",ミルク
One,Seven,Nouns,Baseball,やきゅう｜｜野球
One,Seven,Nouns,Vegetable,やさい｜｜野菜
One,Seven,Nouns,Rap music,ラップ
One,Seven,Nouns,Traveling,りょこう｜｜旅行
One,Seven,Nouns,Apple,りんご｜｜林檎
One,Seven,Nouns,Lettuce,レタス
One,Seven,Nouns,Rock and roll,ロック
One,Seven,Nouns,Wine,ワイン
One,Seven,Verbs,To dine,しょくじする｜｜食事する
One,Seven,Verbs,To travel,りょこうする｜｜旅行する
One,Seven,Verbs,To sing,うたう｜｜歌う
One,Seven,Verbs,(For something) to end,おわる｜｜終わる
One,Seven,Verbs,To make,つくる｜｜作る
One,Seven,Verbs,To take (a photograph),とる｜｜取る｜｜撮る
One,Seven,Verbs,(For something) to begin,はじまる｜｜始まる
One,Seven,Adjectives,"Delicious, good, tasty",おいしい｜｜美味しい
One,Seven,Adjectives,Expensive,たかい｜｜高い
One,Seven,Adjectives,Inexpensive,やすい｜｜安い
One,Seven,Adjectives,"Dislike, hate",きらい（な）｜｜嫌い（な）
One,Seven,Adjectives,Like,すき(な)｜｜好き（な）
One,Seven,Adverbs,More,もっと
One,Seven,Particles,And (when listing examples),や
One,Seven,Prefixes,Very much,大｜｜だい
One,Seven,Conjunctions,"And, In addition, Then",それから
One,Seven,Conjunctions,For example,たとえば
One,Seven,Expressions,I neither like nor dislike it.,すきでもきらいでもありません｜｜好きでも嫌いでもありません
One,Seven,Expressions,~is a bit,〜（は）ちょっと
One,Seven,Expressions,How about ~?,〜（は）どうですか
One,Eight,Nouns,Accessories,アクセサリー
One,Eight,Nouns,Accessory department,アクセサリーうりば｜｜アクセサリー売り場
One,Eight,Nouns,Earring,イヤリング
One,Eight,Nouns,Wristwatch,うでどけい｜｜腕時計
One,Eight,Nouns,"Department, section (of a store)",うりば｜｜売り場
One,Eight,Nouns,"Customer, guest",おきゃくさん｜｜お客さん
One,Eight,Nouns,Umbrella,かさ｜｜傘
One,Eight,Nouns,Shoes,くつ｜｜靴
